CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
(Kamila_Glik_04141215898786920146)-[:FRIENDS]->(Robert_Tomczak_15266733891712357069),
(Robert_Tomczak_15266733891712357069)-[:FRIENDS]->(Józef_Pi¹tek_19040906955389264921),
(Józef_Pi¹tek_19040906955389264921)-[:FRIENDS]->(Robert_Tomczak_15266733891712357069),
(Jerzy_Zieliñski_68699324940438845714)-[:FRIENDS]->(Lech_Boniek_64210648408383275564),
(Lech_Boniek_64210648408383275564)-[:FRIENDS]->(Jerzy_Zieliñski_68699324940438845714),
(Jerzy_Zieliñski_68699324940438845714)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Jerzy_Zieliñski_68699324940438845714),
(Katarzyna_Pohl_70511169880502562855)-[:FRIENDS]->(Bartosz_Kowalski_34452703165662456834),
(Bartosz_Kowalski_34452703165662456834)-[:FRIENDS]->(Katarzyna_Pohl_70511169880502562855),
(Katarzyna_Pohl_70511169880502562855)-[:FRIENDS]->(Jakub_Jakubik_96766291718872699653),
(Jakub_Jakubik_96766291718872699653)-[:FRIENDS]->(Katarzyna_Pohl_70511169880502562855),
(Ignacy_Bieniek_46934615751794227358)-[:FRIENDS]->(Barbara_Glik_54409541468466874629),
(Barbara_Glik_54409541468466874629)-[:FRIENDS]->(Ignacy_Bieniek_46934615751794227358),
(Ignacy_Bieniek_46934615751794227358)-[:FRIENDS]->(Jerzy_Zieliñski_40299886265935412494),
(Jerzy_Zieliñski_40299886265935412494)-[:FRIENDS]->(Ignacy_Bieniek_46934615751794227358),
(Ignacy_Bieniek_46934615751794227358)-[:FRIENDS]->(Laura_Nowak_95863073281429718650),
(Laura_Nowak_95863073281429718650)-[:FRIENDS]->(Ignacy_Bieniek_46934615751794227358),
(Ignacy_Bieniek_46934615751794227358)-[:FRIENDS]->(Urszula_Kowalski_68740098589661438530),
(Urszula_Kowalski_68740098589661438530)-[:FRIENDS]->(Ignacy_Bieniek_46934615751794227358),
(Ignacy_Bieniek_46934615751794227358)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Ignacy_Bieniek_46934615751794227358),
(£ukasz_Kubiak_06070422488831400563)-[:FRIENDS]->(Katarzyna_Pohl_70511169880502562855),
(Katarzyna_Pohl_70511169880502562855)-[:FRIENDS]->(£ukasz_Kubiak_06070422488831400563),
(£ukasz_Kubiak_06070422488831400563)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(£ukasz_Kubiak_06070422488831400563),
(£ukasz_Kubiak_06070422488831400563)-[:FRIENDS]->(Tomasz_Boniek_41987491475262553639),
(Tomasz_Boniek_41987491475262553639)-[:FRIENDS]->(£ukasz_Kubiak_06070422488831400563),
(Kamil_Pohl_39523856437612678408)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Kamil_Pohl_39523856437612678408),
(Kamil_Pohl_39523856437612678408)-[:FRIENDS]->(Maciej_Bieniek_37824763556346102597),
(Maciej_Bieniek_37824763556346102597)-[:FRIENDS]->(Kamil_Pohl_39523856437612678408),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Tomasz_Pi¹tek_48205727618194874288),
(Tomasz_Pi¹tek_48205727618194874288)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Józef_Kurek_00984006438127676693),
(Józef_Kurek_00984006438127676693)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Urszula_Duda_81684405954452431783)-[:FRIENDS]->(Kacper_Boniek_12901272819177635507),
(Kacper_Boniek_12901272819177635507)-[:FRIENDS]->(Urszula_Duda_81684405954452431783),
(Urszula_Duda_81684405954452431783)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Urszula_Duda_81684405954452431783),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Kamil_Grabarczyk_91061844218865182912),
(Kamil_Grabarczyk_91061844218865182912)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Robert_Syprzak_05618035615881893968)-[:FRIENDS]->(Kamila_Grzegorzek_67315714850054397651),
(Kamila_Grzegorzek_67315714850054397651)-[:FRIENDS]->(Robert_Syprzak_05618035615881893968),
(Robert_Syprzak_05618035615881893968)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Robert_Syprzak_05618035615881893968),
(Robert_Syprzak_05618035615881893968)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Robert_Syprzak_05618035615881893968),
(Kamila_Glik_04141215898786920146)-[:FRIENDS]->(Maciej_Bielecki_87862777382118322341),
(Maciej_Bielecki_87862777382118322341)-[:FRIENDS]->(Kamila_Glik_04141215898786920146),
(Kamila_Glik_04141215898786920146)-[:FRIENDS]->(Piotr_Lubañski_45173301634321239828),
(Piotr_Lubañski_45173301634321239828)-[:FRIENDS]->(Kamila_Glik_04141215898786920146),
(Kamila_Glik_04141215898786920146)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Kamila_Glik_04141215898786920146),
(Kamila_Glik_04141215898786920146)-[:FRIENDS]->(Czes³aw_Duda_74970556019762794219),
(Czes³aw_Duda_74970556019762794219)-[:FRIENDS]->(Kamila_Glik_04141215898786920146),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Jan_Zagumny_77978379948180674917),
(Jan_Zagumny_77978379948180674917)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Kamila_Syprzak_71301920393279895364),
(Kamila_Syprzak_71301920393279895364)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Robert_Majewski_27555292174777427979),
(Robert_Majewski_27555292174777427979)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Bartosz_Kowalski_34452703165662456834),
(Bartosz_Kowalski_34452703165662456834)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Jerzy_Grabarczyk_77051951484577230527)-[:FRIENDS]->(Maciej_Kubiak_20935222250029169578),
(Maciej_Kubiak_20935222250029169578)-[:FRIENDS]->(Jerzy_Grabarczyk_77051951484577230527),
(Jerzy_Grabarczyk_77051951484577230527)-[:FRIENDS]->(Hubert_Jakubik_08269809672666918470),
(Hubert_Jakubik_08269809672666918470)-[:FRIENDS]->(Jerzy_Grabarczyk_77051951484577230527),
(Jerzy_Grabarczyk_77051951484577230527)-[:FRIENDS]->(Robert_Tomczak_15266733891712357069),
(Robert_Tomczak_15266733891712357069)-[:FRIENDS]->(Jerzy_Grabarczyk_77051951484577230527),
(Jerzy_Grabarczyk_77051951484577230527)-[:FRIENDS]->(Jan_Lasek_47117071219054862552),
(Jan_Lasek_47117071219054862552)-[:FRIENDS]->(Jerzy_Grabarczyk_77051951484577230527),
(Laura_Jurecki_26708845564101235691)-[:FRIENDS]->(Józef_Boniek_88795839431463204026),
(Józef_Boniek_88795839431463204026)-[:FRIENDS]->(Laura_Jurecki_26708845564101235691),
(Laura_Jurecki_26708845564101235691)-[:FRIENDS]->(Maria_Grabarczyk_68213477965198460644),
(Maria_Grabarczyk_68213477965198460644)-[:FRIENDS]->(Laura_Jurecki_26708845564101235691),
(Katarzyna_Jurecki_87669539901435489385)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Katarzyna_Jurecki_87669539901435489385),
(Katarzyna_Jurecki_87669539901435489385)-[:FRIENDS]->(Jerzy_Lasek_54946881637052209796),
(Jerzy_Lasek_54946881637052209796)-[:FRIENDS]->(Katarzyna_Jurecki_87669539901435489385),
(Katarzyna_Jurecki_87669539901435489385)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Katarzyna_Jurecki_87669539901435489385),
(Katarzyna_Jurecki_87669539901435489385)-[:FRIENDS]->(Barbara_Lubañski_91089043960134934268),
(Barbara_Lubañski_91089043960134934268)-[:FRIENDS]->(Katarzyna_Jurecki_87669539901435489385),
(Maria_Majewski_76971017439787377434)-[:FRIENDS]->(Maria_Grabarczyk_68213477965198460644),
(Maria_Grabarczyk_68213477965198460644)-[:FRIENDS]->(Maria_Majewski_76971017439787377434),
(Maria_Majewski_76971017439787377434)-[:FRIENDS]->(Leopold_Jakubik_48051217434126627804),
(Leopold_Jakubik_48051217434126627804)-[:FRIENDS]->(Maria_Majewski_76971017439787377434),
(Maria_Majewski_76971017439787377434)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Maria_Majewski_76971017439787377434),
(Maria_Majewski_76971017439787377434)-[:FRIENDS]->(Jan_Milik_47673849463855375385),
(Jan_Milik_47673849463855375385)-[:FRIENDS]->(Maria_Majewski_76971017439787377434),
(Aleksandra_Jakubik_23015741453782037770)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Aleksandra_Jakubik_23015741453782037770),
(Aleksandra_Jakubik_23015741453782037770)-[:FRIENDS]->(Ignacy_Grabarczyk_01971389481823300935),
(Ignacy_Grabarczyk_01971389481823300935)-[:FRIENDS]->(Aleksandra_Jakubik_23015741453782037770),
(Aleksandra_Jakubik_23015741453782037770)-[:FRIENDS]->(Józef_Bieniek_89379561268216510023),
(Józef_Bieniek_89379561268216510023)-[:FRIENDS]->(Aleksandra_Jakubik_23015741453782037770),
(Aleksandra_Jakubik_23015741453782037770)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Aleksandra_Jakubik_23015741453782037770),
(Aleksandra_Jakubik_23015741453782037770)-[:FRIENDS]->(Rados³aw_Kopeæ_688230519820972),
(Rados³aw_Kopeæ_688230519820972)-[:FRIENDS]->(Aleksandra_Jakubik_23015741453782037770),
(Maria_Grabarczyk_68213477965198460644)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Maria_Grabarczyk_68213477965198460644),
(Maria_Grabarczyk_68213477965198460644)-[:FRIENDS]->(Laura_Grzegorzek_01916775635903458836),
(Laura_Grzegorzek_01916775635903458836)-[:FRIENDS]->(Maria_Grabarczyk_68213477965198460644),
(Maria_Grabarczyk_68213477965198460644)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Maria_Grabarczyk_68213477965198460644),
(Maria_Grabarczyk_68213477965198460644)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Maria_Grabarczyk_68213477965198460644),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Lech_Boniek_64210648408383275564),
(Lech_Boniek_64210648408383275564)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Maciej_Kubiak_20935222250029169578),
(Maciej_Kubiak_20935222250029169578)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Jan_Glik_49418433232412083510),
(Jan_Glik_49418433232412083510)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Jerzy_Szmal_50489957310416540271)-[:FRIENDS]->(Jan_Lasek_47117071219054862552),
(Jan_Lasek_47117071219054862552)-[:FRIENDS]->(Jerzy_Szmal_50489957310416540271),
(Jerzy_Szmal_50489957310416540271)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Jerzy_Szmal_50489957310416540271),
(Kacper_Nowak_31779356795667694704)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Kacper_Nowak_31779356795667694704),
(Kacper_Nowak_31779356795667694704)-[:FRIENDS]->(Józef_Kurek_00984006438127676693),
(Józef_Kurek_00984006438127676693)-[:FRIENDS]->(Kacper_Nowak_31779356795667694704),
(Kacper_Nowak_31779356795667694704)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Kacper_Nowak_31779356795667694704),
(Maria_Kondratiuk_72454894440576083497)-[:FRIENDS]->(Hubert_Lubañski_60826650875947347421),
(Hubert_Lubañski_60826650875947347421)-[:FRIENDS]->(Maria_Kondratiuk_72454894440576083497),
(Maria_Kondratiuk_72454894440576083497)-[:FRIENDS]->(Barbara_Bielecki_85602092458047485344),
(Barbara_Bielecki_85602092458047485344)-[:FRIENDS]->(Maria_Kondratiuk_72454894440576083497),
(Zuzanna_Bieniek_85880769983760143698)-[:FRIENDS]->(Czes³aw_Lewandowski_77824872507171242748),
(Czes³aw_Lewandowski_77824872507171242748)-[:FRIENDS]->(Zuzanna_Bieniek_85880769983760143698),
(Zuzanna_Bieniek_85880769983760143698)-[:FRIENDS]->(Kamila_Szczêsny_50996198460662735028),
(Kamila_Szczêsny_50996198460662735028)-[:FRIENDS]->(Zuzanna_Bieniek_85880769983760143698),
(Zuzanna_Bieniek_85880769983760143698)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Zuzanna_Bieniek_85880769983760143698),
(Zuzanna_Bieniek_85880769983760143698)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Zuzanna_Bieniek_85880769983760143698),
(Bartosz_Jurecki_74306571088988161285)-[:FRIENDS]->(Jerzy_Jurecki_42969149800545973199),
(Jerzy_Jurecki_42969149800545973199)-[:FRIENDS]->(Bartosz_Jurecki_74306571088988161285),
(Bartosz_Jurecki_74306571088988161285)-[:FRIENDS]->(Kamil_Szczêsny_78031439914524301085),
(Kamil_Szczêsny_78031439914524301085)-[:FRIENDS]->(Bartosz_Jurecki_74306571088988161285),
(Bartosz_Jurecki_74306571088988161285)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Bartosz_Jurecki_74306571088988161285),
(Bartosz_Kowalski_34452703165662456834)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Bartosz_Kowalski_34452703165662456834),
(Bartosz_Kowalski_34452703165662456834)-[:FRIENDS]->(£ukasz_Szczêsny_88266015136837183096),
(£ukasz_Szczêsny_88266015136837183096)-[:FRIENDS]->(Bartosz_Kowalski_34452703165662456834),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Barbara_Szuka³a_49318049626102895054),
(Barbara_Szuka³a_49318049626102895054)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Maria_Szmal_91589812959681199994),
(Maria_Szmal_91589812959681199994)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Zuzanna_Zagumny_26883873663992738472)-[:FRIENDS]->(Dominika_Lasek_20786403047960734934),
(Dominika_Lasek_20786403047960734934)-[:FRIENDS]->(Zuzanna_Zagumny_26883873663992738472),
(Zuzanna_Zagumny_26883873663992738472)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Zuzanna_Zagumny_26883873663992738472),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Jan_Glik_49418433232412083510),
(Jan_Glik_49418433232412083510)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Jerzy_Grabarczyk_77051951484577230527),
(Jerzy_Grabarczyk_77051951484577230527)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Laura_Jurecki_26708845564101235691),
(Laura_Jurecki_26708845564101235691)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Józef_Kurek_00984006438127676693)-[:FRIENDS]->(Kamil_Pohl_39523856437612678408),
(Kamil_Pohl_39523856437612678408)-[:FRIENDS]->(Józef_Kurek_00984006438127676693),
(Józef_Kurek_00984006438127676693)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Józef_Kurek_00984006438127676693),
(Józef_Kurek_00984006438127676693)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Józef_Kurek_00984006438127676693),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Grzegorz_Bieniek_64053616179216779998),
(Grzegorz_Bieniek_64053616179216779998)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Adam_Lubañski_59077805400464411851),
(Adam_Lubañski_59077805400464411851)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Kamila_Szczêsny_50996198460662735028)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Kamila_Szczêsny_50996198460662735028),
(Kamila_Szczêsny_50996198460662735028)-[:FRIENDS]->(Wiktor_Lubañski_82766294050338960801),
(Wiktor_Lubañski_82766294050338960801)-[:FRIENDS]->(Kamila_Szczêsny_50996198460662735028),
(Kamila_Szczêsny_50996198460662735028)-[:FRIENDS]->(Laura_Jurecki_26708845564101235691),
(Laura_Jurecki_26708845564101235691)-[:FRIENDS]->(Kamila_Szczêsny_50996198460662735028),
(Kamila_Szczêsny_50996198460662735028)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(Kamila_Szczêsny_50996198460662735028),
(Kamila_Szczêsny_50996198460662735028)-[:FRIENDS]->(Jerzy_Grabarczyk_77051951484577230527),
(Jerzy_Grabarczyk_77051951484577230527)-[:FRIENDS]->(Kamila_Szczêsny_50996198460662735028),
(Leopold_Majewski_69033203708731912085)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Leopold_Majewski_69033203708731912085),
(Leopold_Majewski_69033203708731912085)-[:FRIENDS]->(Kamil_Szczêsny_78031439914524301085),
(Kamil_Szczêsny_78031439914524301085)-[:FRIENDS]->(Leopold_Majewski_69033203708731912085),
(Laura_Zagumny_80854180413847648558)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Laura_Zagumny_80854180413847648558),
(Laura_Zagumny_80854180413847648558)-[:FRIENDS]->(Katarzyna_Pohl_70511169880502562855),
(Katarzyna_Pohl_70511169880502562855)-[:FRIENDS]->(Laura_Zagumny_80854180413847648558),
(Laura_Zagumny_80854180413847648558)-[:FRIENDS]->(Kacper_Nowak_31779356795667694704),
(Kacper_Nowak_31779356795667694704)-[:FRIENDS]->(Laura_Zagumny_80854180413847648558),
(Laura_Zagumny_80854180413847648558)-[:FRIENDS]->(Robert_Syprzak_05618035615881893968),
(Robert_Syprzak_05618035615881893968)-[:FRIENDS]->(Laura_Zagumny_80854180413847648558),
(Kamila_Syprzak_16690600734096490452)-[:FRIENDS]->(Laura_Grzegorzek_01916775635903458836),
(Laura_Grzegorzek_01916775635903458836)-[:FRIENDS]->(Kamila_Syprzak_16690600734096490452),
(Kamila_Syprzak_16690600734096490452)-[:FRIENDS]->(Piotr_Lasek_56245933029257589785),
(Piotr_Lasek_56245933029257589785)-[:FRIENDS]->(Kamila_Syprzak_16690600734096490452),
(Kamila_Syprzak_16690600734096490452)-[:FRIENDS]->(Ignacy_Bieniek_46934615751794227358),
(Ignacy_Bieniek_46934615751794227358)-[:FRIENDS]->(Kamila_Syprzak_16690600734096490452),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Jerzy_Zieliñski_40299886265935412494),
(Jerzy_Zieliñski_40299886265935412494)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Tomasz_Pi¹tek_48205727618194874288),
(Tomasz_Pi¹tek_48205727618194874288)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Maciej_Bieniek_37824763556346102597),
(Maciej_Bieniek_37824763556346102597)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Kacper_Majewski_76382119323545663756)-[:FRIENDS]->(£ukasz_Szczêsny_37712114556564329164),
(£ukasz_Szczêsny_37712114556564329164)-[:FRIENDS]->(Kacper_Majewski_76382119323545663756),
(Kacper_Majewski_76382119323545663756)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Kacper_Majewski_76382119323545663756),
(Kacper_Majewski_76382119323545663756)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Kacper_Majewski_76382119323545663756),
(Kacper_Majewski_76382119323545663756)-[:FRIENDS]->(Józef_Pi¹tek_19040906955389264921),
(Józef_Pi¹tek_19040906955389264921)-[:FRIENDS]->(Kacper_Majewski_76382119323545663756),
(Kacper_Majewski_76382119323545663756)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Kacper_Majewski_76382119323545663756),
(Bartosz_Nowak_53332443672576669032)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Bartosz_Nowak_53332443672576669032),
(Bartosz_Nowak_53332443672576669032)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Bartosz_Nowak_53332443672576669032),
(Bartosz_Nowak_53332443672576669032)-[:FRIENDS]->(Jan_Zagumny_77978379948180674917),
(Jan_Zagumny_77978379948180674917)-[:FRIENDS]->(Bartosz_Nowak_53332443672576669032),
